statename,unique_id,reporter,address,city,state,zip_code,county,avert_region,lat,lon,first_permit_issue_year,latest_permit_issue_year,data_center_construct_year,new_permit_or_existing_update,number_of_buildings,company,brand,brand_source_url,private_equity_or_asset_manager,private_equity_or_asset_manager_source,generator_type,of_tier_2,of_tier_3,of_tier_4,vocs_tpy,nox_tpy,co_tpy,sox_tpy,pm_tpy,pm2_5_tpy,pm10_tpy,co2e_tpy,rate_capacity_original,total_generator_rate_capacity_kw,estimate_power_consumption_in_kw_hr_calculated_30,estimate_power_consumption_in_kw_hr_calculated_50,estimate_power_consumption_in_kw_hr_calculated_60,size_category_at_30,size_category_at_50_capacity_large_vs_small,size_category_at_50_capacity,size_category_at_60,reporter_notes,page,size_capacity_over_100_mw,records_link,water_stress,water_requested,daily_water_consumption_gallons,annual_water_consumption_gallons,water_notes,water_record_link,number_of_epa_enforcements,total_penalties_assessed,primary_law,case_status_desc,major_basin_name,minor_basin_name,aquifer_name,us_environmental_justice_concern,state_environmental_justice_concern,total_population_within_1_mile_of_site,us_percentile_for_ej_index_for_particulate_matter,us_percentile_for_ej_index_for_ozone,us_percentile_for_ej_index_for_nitrogen_dioxide_no2,us_percentile_for_ej_index_for_diesel_particulate_matter,us_percentile_for_ej_index_for_toxic_releases_to_air,us_percentile_for_ej_index_for_traffic_proximity_and_volume,us_percentile_for_ej_index_for_lead_paint_indicator,us_percentile_for_ej_index_for_superfund_proximity,us_percentile_for_ej_index_for_rmp_proximity,us_percentile_for_ej_index_for_hazardous_waste_proximity,us_percentile_for_ej_index_for_underground_storage_tanks_ust_indicator,us_percentile_for_ej_index_for_wastewater_discharge_indicator,us_percentile_for_ej_index_for_drinking_water_non_compliance,state_percentile_for_ej_index_for_particulate_matter,state_percentile_for_ej_index_for_ozone,state_percentile_for_ej_index_for_nitrogen_dioxide_no2,state_percentile_for_ej_index_for_diesel_particulate_matter,state_percentile_for_ej_index_for_toxic_releases_to_air,state_percentile_for_ej_index_for_traffic_proximity_and_volume,state_percentile_for_ej_index_for_lead_paint_indicator,state_percentile_for_ej_index_for_superfund_proximity,state_percentile_for_ej_index_for_rmp_proximity,state_percentile_for_ej_index_for_hazardous_waste_proximity,state_percentile_for_ej_index_for_underground_storage_tanks_ust_indicator,state_percentile_for_ej_index_for_wastewater_discharge_indicator,state_percentile_for_ej_index_for_drinking_water_non_compliance,population_within_1_mile_radius_10_000,population_within_1_mile_radius_5_000,estimated_at_2n,estimated_at_n_1,estimated_at_2n_in_twh,estimated_at_n_1_in_twh,estimated_data_center_electricity_use_in_terrawatt_hours_a_year_at_50_capacity,estimated_data_center_electricity_use_in_megawatt_hours_at_50_capacity,,large_facilites,facilities_note
Georgia,533,Narimes,"300 Riverside Pkwy SW, Lithia Springs GA 30122",Lithia Springs,GA,30122,Douglas,Southeast,33.74965937,-84.58471339,2017,2017,,New,,Google LLC,Google,https://www.google.com/about/datacenters/locations/douglas-county/,,,,,,,-,99.0,,-,,,,,REDACTED,redacted,redacted,redacted,redacted,redacted,redacted,redacted,redacted,six groups of emergency diesel generators. Rated capacity info is deemed confidential and could not be provided by the agency.,,,PDF-OP-27010.pdf,Medium - High (20-40%),-,-,-,-,-,-,-,-,-,"Gulf of Mexico, North Atlantic Coast",Chattahoochee,-,yes,yes,2250.0,93,62,77,90,85,83,0,0,96,92,86,89,0,92,85,87,92,82,88,0,0,94,95,80,91,0,"fewer than 10,000","fewer than 5,000",redacted,redacted,redacted,redacted,redacted,redacted,redacted,redacted,
New Mexico,757,Yuheng,"4250 Messenger Loop, Los Lunas, NM 87031",Los Lunas,NM,87031,Valencia,Southwest,34.836389,-106.791389,2018,2021,,Existing update,,"Greater Kudu, LLC",Meta,https://www.sec.gov/Archives/edgar/data/1326801/000132680119000009/fb-12312018x10kexhibit211.htm,,,,,,,25.6,99.9,66.8,-,11.9,11.9,11.9,,REDACTED,redacted,redacted,redacted,redacted,redacted,redacted,redacted,redacted,"REDACTED. Their PIO told us New Mexico has only permitted 1 data center in the entire state. This facility and the one only referred to by lat/long have the same facility ID. Narimes also checked Google Maps to confirm that they are likely the same facility.RS20286_Permit (7026M1).pdf:57 generators in total; 55 backup emergency generators; 2 temporary generators; RS20776_Permit (7026M3).pdf 94 generators in total; 32 Engines from Group 1; 4 Engines from Group 2; 1 Engine from Group 3; 19 Engines from Group 4, and thirty-six (36) additional back-up generators; RS25360_Permit (7026M5).pdfThis modification consists of adding four (4) Group 4 generators; modifying the generator specifications for thirty-two (32) Group 1 generators, four (4) Group 2 generators, and one (1) Group 3 generator",,,Greater Kadu_NM.pdf ; RS20286_Permit (7026M1).pdf ; RS20776_Permit (7026M3).pdf ; RS22825_Permit (7026M4).pdf ; RS25360_Permit (7026M5).pdf,High (40-80%),-,-,-,-,-,-,-,-,-,Rââ o Grande - Bravo,Grande / Albuquerque,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"fewer than 10,000",,redacted,redacted,redacted,redacted,redacted,redacted,redacted,redacted,
Nevada,762,Ellen,"1 Superloop Circle, McCarran, NV 89434",McCarran,NV,89434,Washoe,Northwest,39.51429039,-119.4736264,2017,2024,,Existing update,,The Citadel Campus,Switch,https://www.switch.com/tahoe-reno/,,,MTU,,,,-,249.0,34.8,0.29,5.87,5.87,5.87,,REDACTED,redacted,redacted,redacted,redacted,redacted,redacted,redacted,redacted,REDACTED,,,"A1896A - AP73753672 - SWITCH, LTD",High (40-80%),-,-,-,-,-,-,-,-,-,Great Basin,Lake Tahoe / Truckee / Pyramid / Winnemucca Lakes,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"fewer than 10,000",,redacted,redacted,redacted,redacted,redacted,redacted,redacted,redacted,
Nevada,763,Ellen,"7400 USA Pkwy, Sparks, NV 89437",Sparks,NV,89437,Storey,Northwest,39.49224775,-119.4248246,2020,2023,,Existing update,,Silver Slate LLC,Google,https://www.google.com/about/datacenters/locations/storey-county/,,,,,,,2.7,99.3,10.6,0.11,1.16,1.16,1.16,,REDACTED,redacted,redacted,redacted,redacted,redacted,redacted,redacted,redacted,REDACTED,,,A2164 - AP73744057 - SILVER SLATE LLC,High (40-80%),-,-,-,-,-,-,-,-,-,Great Basin,Lake Tahoe / Truckee / Pyramid / Winnemucca Lakes,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"fewer than 10,000",,redacted,redacted,redacted,redacted,redacted,redacted,redacted,redacted,
Ohio,799,Hannah,"35 Whiley Road, Lancaster, OH 43130",Lancaster,OH,43130,Fairfield,Mid-Atlantic,39.72757765,-82.68418412,2022,2022,,New,,Table Mountain Industries LLC,Google,https://drive.google.com/file/d/1qWLeFsnb3msmB8HFIU5cOQqCvOmUIBxm/view?usp=drive_link,,,,,,,-,95.9,50.5,-,,,,,REDACTED,redacted,redacted,redacted,redacted,redacted,redacted,redacted,redacted,"89 emergency generators burning ultra-low sulfur diesel with federally enforceable limitations to remain below major source thresholds; In addition, Table Mountain plans to install and operate the following emissions units: one emergency generator (permit exempt), cooling towers (de minimis), one fire pump (permit-by-rule), fuel storage tanks (de minimis), facility maintenance activities (permit exempt), and roadways and parking areas (permit exempt). Missing rate capacity and generator types (8/29: TMI was able to claim this info as trade secret and it's not in the permit)",,,P0131221 (2).pdf,Low (<10%),-,-,-,-,-,-,-,-,-,Mississippi - Missouri,Hocking,-,no,no,92.0,14,14,22,10,14,9,21,0,0,21,29,18,74,12,3,21,5,4,12,15,0,0,22,22,11,62,"fewer than 10,000","fewer than 5,000",redacted,redacted,redacted,redacted,redacted,redacted,redacted,redacted,
Ohio,800,Hannah,"5076 S High St, Lockbourne, OH 43137",Lockbourne,OH,43137,Franklin,Mid-Atlantic,39.85275091,-82.99684127,2024,2024,,New,,Magellan Enterprises LLC,Google,https://drive.google.com/file/d/1CoN40kh78qx-cvod79hYAsyKxgZbj438/view?usp=drive_link,,,,,,,-,247.1,144.0,-,,,,,REDACTED,redacted,redacted,redacted,redacted,redacted,redacted,redacted,redacted,164 emergency generators burning ultra-low sulfur diesel or hydrotreated vegetable oil at a data center with federally enforceable limitations to avoid PSD Missing rate capacity and generator types,,,Magellan Enterprises LLC,Medium - High (20-40%),-,-,-,-,-,-,-,-,-,Mississippi - Missouri,Upper Scioto,-,no,no,1499.0,57,59,62,64,75,59,54,0,77,66,51,76,84,67,30,63,70,62,69,46,0,79,73,47,82,83,"fewer than 10,000","fewer than 5,000",redacted,redacted,redacted,redacted,redacted,redacted,redacted,redacted,
Ohio,802,Ellen,"1225 Beech Rd. SW, New Albany, OH 43504",New Albany,OH,43504,Franklin,Mid-Atlantic,40.06395475,-82.75797055,2023,2024,,Existing update,,QTS New Albany 1,QTS,https://qtsdatacenters.com/data-centers/new-albany-1,,,,,,,-,95.0,54.9,-,,,,,REDACTED,redacted,redacted,redacted,redacted,redacted,redacted,redacted,redacted,"Partially redacted âÂ 102 2,500 kWe (3,634 bhp) or 2,250 kWe (3,353 bhp) Diesel-Fired Emergency Generators:",,,QTS_Ohio.pdf,Medium - High (20-40%),-,-,-,-,-,-,-,-,-,Mississippi - Missouri,Upper Scioto,-,no,no,61.0,33,40,35,37,40,36,29,60,35,30,37,34,0,40,32,34,41,20,47,19,74,28,32,35,23,0,"fewer than 10,000","fewer than 5,000",redacted,redacted,redacted,redacted,redacted,redacted,redacted,redacted,
Ohio,807,Hannah,intersection of Morse Rd and Beech Rd SW,New Albany,OH,-,Licking,Mid-Atlantic,40.0505649,-82.75564967,2024,2024,,New,,Montauk Innovations LLC,Google,https://www.linkedin.com/in/rebekah-flory-1137117b/,,,,,,,-,242.5,128.5,-,,,,,REDACTED,redacted,redacted,redacted,redacted,redacted,redacted,redacted,redacted,132 emergency generators burning ultra-low sulfur diesel with federally enforceable limitations for NOx and CO to remain below New Source Review major source thresholds. Missing rate capacity and generator types,,,P0134570 .pdf,Medium - High (20-40%),-,-,-,-,-,-,-,-,-,Mississippi - Missouri,Upper Scioto,-,no,no,292.0,29,33,20,26,32,24,30,56,32,26,27,27,0,33,17,11,26,13,32,23,69,24,28,19,16,0,"fewer than 10,000","fewer than 5,000",redacted,redacted,redacted,redacted,redacted,redacted,redacted,redacted,
Oregon,842,Hannah,"735 SW Connect Way, Prineville, OR 97754",Prineville,OR,97754,Crook,Northwest,44.29792249,-120.8876945,2022,2024,,Existing update,5.0,"Vitesse, LLC",Meta,https://www.sec.gov/Archives/edgar/data/1326801/000132680119000009/fb-12312018x10kexhibit211.htm,,,MTU; Caterpillar; John Deere,,,,9.39,99.0,34.35,0.25,3.34,3.34,3.34,19232.0,,246727,74018,123364,"148,036",Possible hyperscaler,large-scale,Possible hyperscaler,Possible hyperscaler,"the current ACDP covers emissions from 42 generators with an electrical power rating of 3,000 kW, four generators with an electrical power rating of 2,500 kW, one generator with an electrical power rating of 550 kW, and one generator with an electrical power rating of 177 kW; This applicant is submitting this application to construct a potential additional building that involves the installation of additional diesel-fired emergency generators of the facility. Specifically, the applicant would like to install 36 additional 3,000 kW generatos and two 1,000 kW generators. over 100 MW 07-0037 Application 29356.pdf Low - Medium (10-20%) - - - - - - - - - Columbia and Northwestern United States Upper Crooked - no no 16 75 46 54 6 2 31 55 0 0 48 53 0 84 64 88 65 18 5 29 61 0 0 55 54 0 77 fewer than 10,000 fewer than 5,000 61681.75 98690.80 0.540 0.865 1.08 123.36 80186.28 Possible hyperscaler 843 Hannah 3313 West Second Street, The Dalles, OR 97058 The Dalles OR 97058 Wasco Northwest 45.6240728054418 -121.207182722089 2018 2018 New Design LLC Google pg 12 (mailing address is Google HQ) 33-0061 Application 30373 Binder.pdf 21.99 99.4 44.1 0.07 10.99 10.99 10.99 - REDACTED redacted redacted redacted redacted redacted redacted redacted redacted For reporting year 2023, there are no emission units that were constructed or operated at the site; therefore, no fuel usage, generator runs, or emissions occurred in 2023. Additionally, certification of the emission factors is not yet complete as the engines have not been brought on site;' (33-0061-ST-01_AR_2023.pdf)",,,33-0061 Application 30373 Binder.pdf,Low (<10%),-,-,-,-,-,-,-,-,-,Columbia and Northwestern United States,Middle Columbia / Hood,-,no,yes,3779.0,86,24,57,64,17,50,72,81,72,49,75,37,73,76,65,69,66,24,52,84,94,74,57,78,49,58,"fewer than 10,000","fewer than 5,000",redacted,redacted,redacted,redacted,redacted,redacted,redacted,redacted,
Oregon,843,Hannah,"3313 West Second Street, The Dalles, OR 97058",The Dalles,OR,97058,Wasco,Northwest,45.62407281,-121.2071827,2018,2018,,New,,Design LLC,Google,pg 12 (mailing address is Google HQ) 33-0061 Application 30373 Binder.pdf,,,,,,,21.99,99.4,44.1,0.07,10.99,10.99,10.99,,REDACTED,redacted,redacted,redacted,redacted,redacted,redacted,redacted,redacted,"For reporting year 2023, there are no emission units that were constructed or operated at the site; therefore, no fuel usage, generator runs, or emissions occurred in 2023. Additionally, certification of the emission factors is not yet complete as the engines have not been brought on site; (33-0061-ST-01_AR_2023.pdf)",,,33-0061 Application 30373 Binder.pdf,Low (<10%),-,-,-,-,-,-,-,-,-,Columbia and Northwestern United States,Middle Columbia / Hood,-,no,yes,3779.0,86,24,57,64,17,50,72,81,72,49,75,37,73,76,65,69,66,24,52,84,94,74,57,78,49,58,"fewer than 10,000","fewer than 5,000",redacted,redacted,redacted,redacted,redacted,redacted,redacted,redacted,
Oregon,845,Hannah,"4400 River Trail Way, The Dalles, OR 97058",The Dalles,OR,97058,Wasco,Northwest,45.63798068,-121.2025132,2022,2022,,New,,Design LLC,Google,https://www.google.com/about/datacenters/locations/the-dalles/,,,,,,,14.54,99.0,31.8,0.05,4.27,4.27,4.27,,REDACTED,redacted,redacted,redacted,redacted,redacted,redacted,redacted,redacted,"Agency told Narimes that 'If the information is not made available the permit search website or through an official Public Records Request, it is likely that they requested the data to be considered CBI (confidential business information)' -- as data centers often do in Oregon.",,,33-0028 Application 28799.pdf,Low (<10%),-,-,-,-,-,-,-,-,-,Columbia and Northwestern United States,Middle Columbia / Hood,-,yes,yes,365.0,92,28,67,72,21,55,80,85,78,55,85,44,77,85,76,80,75,29,58,92,97,80,65,90,62,63,"fewer than 10,000","fewer than 5,000",redacted,redacted,redacted,redacted,redacted,redacted,redacted,redacted,
South Carolina,867,Yuheng,"1669 Garrott Ave, Moncks Corner, SC 29461",Moncks Corner,SC,29461,Berkeley,Carolinas,33.07255091,-80.03889756,2021,2021,,New,,Maguro Enterprises LLC,Google,https://www.crda.org/news/local_news/google-makes-berkeley-county-cornerstone-of-the-innovation-economy/,,,,,,,-,,,-,,,,,REDACTED,redacted,redacted,redacted,redacted,redacted,redacted,redacted,redacted,Emergency Generators; Missing specifications - REDACTED,,,2021-07-19_0420-0104.0tv.pdf,Medium - High (20-40%),-,-,-,-,-,-,-,-,-,"Gulf of Mexico, North Atlantic Coast",Cooper,Gulf Coastal Plains Aquifer System,no,no,819.0,31,9,6,34,70,31,24,0,51,42,47,59,0,31,31,11,46,69,48,28,0,52,51,35,59,0,"fewer than 10,000","fewer than 5,000",redacted,redacted,redacted,redacted,redacted,redacted,redacted,redacted,
Tennessee,869,Yuheng,"1000 Boolean Dr, Clarksville, TN 37040",Clarksville,TN,37040,Montgomery,Tennessee,36.61964647,-87.26409009,2016,2016,,New,,Foxman LLC,Google,https://www.theleafchronicle.com/story/news/local/clarksville/2019/02/18/google-data-center-deals-questioned-washington-post-investigation/2909269002/,,,Cummins for Energy Generator,,,,7.75,249.0,35.85,4.68,,,,,,redacted,redacted,redacted,redacted,redacted,redacted,redacted,redacted,01: Two (2) 7.0 MMBtu/hr Hot Water Boilers 02: Six (6) 316.5 HP Fire Water Pump Engines 03: One (1) 1005.8 HP Cummins Engine Powering An Emergency Generator ,,,Foxman - SPC Title V App - PUBLIC - 07-16-19.pdf,High (40-80%),-,-,-,-,-,-,-,-,-,Mississippi - Missouri,Red,-,no,no,440.0,45,47,58,48,61,41,30,0,0,58,58,29,0,68,73,72,58,50,61,29,0,0,69,61,33,0,"fewer than 10,000","fewer than 5,000",redacted,redacted,redacted,redacted,redacted,redacted,redacted,redacted,
Tennessee,871,Yuheng,"1432 Gateway Dr, Gallatin, TN 37066",Gallatin,TN,37066,Sumner,Tennessee,36.409118,-86.38161,2020,2021,,Existing update,,Woolhawk LLC,Meta,https://www.datacenterknowledge.com/hyperscalers/facebook-announces-tennessee-data-center,,,,,,,10.65,99.9,25.7,0.22,5.24,5.94,5.94,14597.0,,redacted,redacted,redacted,redacted,redacted,redacted,redacted,redacted,14@ exsting engines; 23 proposed engines; 121 bhp for each,,,83-0528.pdf,Low (<10%),-,-,-,-,-,-,-,-,-,Mississippi - Missouri,Lower Cumberland / Old Hickory Lake,-,no,no,781.0,28,21,34,28,29,18,30,0,45,43,38,31,78,46,27,50,33,14,30,34,0,55,55,34,41,75,"fewer than 10,000","fewer than 5,000",redacted,redacted,redacted,redacted,redacted,redacted,redacted,redacted,
Texas,920,Yuheng,"3101 Industrial Blvd, Temple, TX 76504",Temple,TX,76504,Bell,Texas,31.12849282,-97.36813409,2022,2024,,Existing update,,Polmer LLC,Meta,https://www.tdlr.texas.gov/TABS/Search/Print/TABS2022020327,,,,,,,3.46,94.43,27.84,0.17,1.6,2.4,2.4,,REDACTED,redacted,redacted,redacted,redacted,redacted,redacted,redacted,redacted,9 diesel-fired emergency backup generators - rated capacity REDACTED,22,,3101 Industrial.pdf,Medium - High (20-40%),-,-,-,-,-,-,-,-,-,Gulf Coast,Leon,-,yes,yes,1503.0,74,80,81,82,86,65,35,81,89,78,84,91,92,31,54,60,81,78,54,50,83,80,76,75,86,91,"fewer than 10,000","fewer than 5,000",redacted,redacted,redacted,redacted,redacted,redacted,redacted,redacted,
Oregon,1194,Narimes,"4200 Columbia Rd, The Dalles OR 97058",The Dalles,OR,97058,Wasco,Northwest,45.63205522,-121.2009746,2020,2020,,New,,"Design, LLC",Google,in permit,,,,,,,39,39.0,99.0,-,24.0,14.0,9.0,,REDACTED,redacted,redacted,redacted,redacted,redacted,redacted,redacted,redacted,"RATED CAPACITY REDACTED. The agency told Narimes that 'all Design, LLC facilities in The Dalles requested confidentiality in regard to capacities and number of generators.'",,,33-0022-ST-01_P_2020.pdf,Low (<10%),-,-,-,-,-,-,-,-,-,Columbia and Northwestern United States,Tualatin,-,yes,yes,594.0,92,28,68,73,21,57,80,86,78,56,86,44,74,85,75,81,76,28,60,92,97,81,65,91,62,58,"fewer than 10,000","fewer than 5,000",redacted,redacted,redacted,redacted,redacted,redacted,redacted,redacted,
Oregon,1206,Narimes,"1233 NW 12th Ave, Suite 201, Portland, OR 97209",Portland,OR,97209,Multnomah,Northwest,45.53191568,-122.683998,2022,2022,,New,,"H5 Fund IV, LLC",H5 Data Centers,https://h5datacenters.com/data-centers.html,,,,,,,39,39.0,99.0,-,24.0,14.0,9.0,,REDACTED,redacted,redacted,redacted,redacted,redacted,redacted,redacted,redacted,"Agency told Narimes on 10/2 that the rated capacity for this facility is likely considered confidential business information CBI, and is not included in any documents.",,,1233 NW 12th Ave.pdf,Low (<10%),-,-,-,-,-,-,-,-,-,Columbia and Northwestern United States,Lower Willamette,-,no,no,34821.0,76,25,73,75,71,73,63,73,73,74,75,62,87,70,65,85,86,83,87,71,85,83,88,83,87,84,"More than 10,000","More than 5,000",redacted,redacted,redacted,redacted,redacted,redacted,redacted,redacted,
Oklahoma,1219,Rosemarie,"4581 Webb St, Pryor, OK 74361",Pryor,OK,74361,Mayes,Central,36.24115694,-95.33070552,2013,2021,,Existing update,,"Myall, LLC",Google,https://www.google.com/about/datacenters/locations/mayes-county/,,,,,,,-,,,-,,,,,REDACTED,redacted,redacted,redacted,redacted,redacted,redacted,redacted,redacted,Every single permit and permit application from 2007 through 2022 has been subject to confidentiality exemptions. RH emailed agency for ways to move forward re: accessing unredacted permits,,,Google,Low (<10%),-,-,-,-,-,-,-,-,-,Mississippi - Missouri,Lower Neosho,-,no,no,137.0,71,25,15,30,54,21,46,0,60,36,52,54,73,46,11,16,38,66,31,41,0,52,53,39,60,54,"fewer than 10,000","fewer than 5,000",redacted,redacted,redacted,redacted,redacted,redacted,redacted,redacted,
Oklahoma,1358,Narimes,"3500 Main St, Pryor OK 74361",Pryor,OK,74361,Mayes,Central,36.24538257,-95.32383833,2014,2014,,New,,"Myall, LLC",Google,Responsible officer email is @google.com on permit,,,Caterpillar,,,,5.34,21.763,26.796,0.096300994,1.319,1.319,1.319,19213.63,791 HP,redacted,redacted,redacted,redacted,redacted,redacted,redacted,redacted,one 791 HP Caterpillar generator engine,,,6809673 - Permits - APP - - Permit 2014-1963-NOI.tif 7165046 - Permits - Permits - Final Permit - Permit 2014-1963-O.tif,Low (<10%),-,-,-,-,-,-,-,-,-,Mississippi - Missouri,Lower Neosho,-,no,no,551.0,70,25,14,28,55,20,44,0,60,36,51,54,0,46,11,15,37,66,31,40,0,52,53,38,60,0,"fewer than 10,000","fewer than 5,000",redacted,redacted,redacted,redacted,redacted,redacted,redacted,redacted,
Washington,1390,Narimes,"4405 Grant Rd, Bldg A, East Wenatchee, WA 98802",East Wenatchee,WA,98802,Douglas,Northwest,47.40750964,-120.1873786,2013,2013,,New,,T-Mobile,T-Mobile,,,,,,,,0.95,20.3,11.8,0.02,,0.67,0.67,,REDACTED,redacted,redacted,redacted,redacted,redacted,redacted,redacted,redacted,twenty generators - rated capacity unknown,,,"NOC 08AQ-C075 1R, issued 11-20-13.pdf",Low (<10%),-,-,-,-,-,-,-,-,-,Columbia and Northwestern United States,Upper Columbia / Entiat,-,no,yes,322.0,67,2,39,7,2,34,35,0,70,37,44,12,83,70,22,51,8,2,32,44,0,79,30,40,31,92,"fewer than 10,000","fewer than 5,000",redacted,redacted,redacted,redacted,redacted,redacted,redacted,redacted,
Alabama,8,Narimes,"100 S Profile Pl NW, Building 3, Huntsville AL 35810",Huntsville,AL,35810,Madison,Tennessee,34.8381909,-86.63343582,2022,2022,,New,,Starbelt LLC,Meta,pg 1 51483 021283 089 01-20-2022 NOTIFI JLL NOTIFICATION FORM 52470.95.pdf,,,,,,,-,240.0,,-,,,,,NO VALUE,no value,no value,no value,no value,no value,no value,no value,no value,,,,Starbelt MSOP (11-08-22).pdf,Low (<10%),-,-,-,-,-,-,-,-,-,Mississippi - Missouri,Wheeler Lake,-,no,no,190.0,42,27,36,39,79,42,39,0,0,54,46,43,84,10,59,58,57,75,57,39,0,0,68,24,27,75,"fewer than 10,000","fewer than 5,000",no value,no value,no value,no value,no value,no value,no value,no value,
Alabama,10,Narimes,"5400 Prosperity Dr NW, Huntsville AL 35810",Huntsville,AL,35810,Madison,Tennessee,34.8407607,-86.62959338,2022,2022,,Existing update,,CS Beatty Construction Inc,Meta,(See mailing address on permitâ project name is Starbelt,,,,,,,-,20.0,,-,,,,,NO VALUE,no value,no value,no value,no value,no value,no value,no value,no value,Missing Specifications on rate capacity and generator type,,,Starbelt MSOP (11-08-22).pdf,Low (<10%),-,-,-,-,-,-,-,-,-,Mississippi - Missouri,Wheeler Lake,-,no,no,203.0,42,27,36,39,79,42,39,0,0,54,46,43,84,10,59,58,57,75,57,39,0,0,68,24,27,75,"fewer than 10,000","fewer than 5,000",no value,no value,no value,no value,no value,no value,no value,no value,
Arizona,20,Yuheng,"400 S Bullard Ave, Goodyear, AZ 85338",Goodyear,AZ,85338,Maricopa,Southwest,33.44065556,-112.3766423,2023,2023,,New,,Compass Datacenters PHX I,Compass Datacenters,in the name itself,Brookfield,,Cummins,,,,-,40.45,,-,,,,,NO VALUE,no value,no value,no value,no value,no value,no value,no value,no value,"256, Diesel / HVO Cummins Engines Model Qsk60-G6, Generator Model DQKAB, Manufactured 2019; 256 Tanks, Above Ground Storage- Diesel *de minimis no process required* no specificaitons ",,,Compass Data Centers 2.pdf,Extremely High (>80%),yes,-,-,-,-,-,-,-,-,"North America, Colorado",Lower Gila / Painted Rock,-,yes,yes,4409.0,81,85,81,81,88,73,15,85,77,68,69,86,91,82,61,82,79,85,67,48,86,78,76,68,80,93,"fewer than 10,000","fewer than 5,000",no value,no value,no value,no value,no value,no value,no value,no value,
Iowa,547,Yuheng,"2995 W Hickman Rd, IA 50263",Waukee,IA,50263,Dallas,Midwest,41.6151,-93.8407,2023,2023,,New,,Apple,Apple,email <apple.com> in permit,,,,,,,-,,,-,,,,,NO VALUE,no value,no value,no value,no value,no value,no value,no value,no value,Official replied that no air permits for generators have been issued for this site at this time. Note from Ellen 8/8: This project appears to be severely delayed and construction has not begun.,,,25-06-017 - Apple WKE Data Center Campus.pdf,Low - Medium (10-20%),-,-,-,-,-,-,-,-,-,Mississippi - Missouri,North Raccoon,-,no,no,12478.0,18,14,39,29,39,43,15,58,30,0,37,21,0,32,9,57,58,57,61,4,74,8,0,48,37,0,"More than 10,000","More than 5,000",no value,no value,no value,no value,no value,no value,no value,no value,
Illinois,562,Yuheng,"601 W Polk St, Chicago, IL 60607",Chicago,IL,60607,Cook,Mid-Atlantic,41.87210994,-87.64305054,2016,2016,,New,,"Tierpoint Illinois, LLC",TierPoint,https://www.tierpoint.com/data-centers/illinois/chicago/,,,,,,,-,,,-,,,,,NO VALUE,no value,no value,no value,no value,no value,no value,no value,no value,Agency confirmed with Narimes that this facility is below the thresholds for permitting.,,,031600GZO.pdf,High (40-80%),-,-,-,-,-,-,-,-,-,St Lawrence,Chicago,Cambro-Ordovician Aquifer System,no,no,60901.0,73,79,78,79,80,78,57,82,78,76,80,79,0,68,75,76,78,72,77,44,78,74,75,76,69,0,"More than 10,000","More than 5,000",no value,no value,no value,no value,no value,no value,no value,no value,
Minnesota,645,Narimes,"14100 Business Center Dr, Elk River, MN 55330",Elk River,MN,55330,Sherburne,Midwest,45.30331476,-93.62646166,2008,2008,,New,,United Health Group,United Health Group,,,,,,,,-,,,-,,,,,NO VALUE,no value,no value,no value,no value,no value,no value,no value,no value,From agency: 'We donât have the additional information regarding the equipment that you are asking about for these facilities. This information is not required as part of our air permit process.',,,Permit - 8-7-1995 - MINNESOTA SUPERCOMPUTER CENTER - 05300481 - AIR EMISSION OPTION C REGISTRATION PE.pdf,Extremely High (>80%),received,-,"24,536,000",usage is from Jan 2023-Dec 2023. unit of measurement is in thousands of gallons.,14100 Business Center Drive - Monthy Water Usage.pdf,-,-,-,-,Mississippi - Missouri,Clearwater / Elk,-,no,no,2476.0,11,35,46,36,28,28,19,0,43,21,43,42,0,48,78,54,53,42,48,17,0,48,41,59,71,0,"fewer than 10,000","fewer than 5,000",no value,no value,no value,no value,no value,no value,no value,no value,
Minnesota,651,Narimes,"1180 Centre Pointe Cir, Mendota Heights, MN 55120",Mendota Heights,MN,55120,Dakota,Midwest,44.88049412,-93.15342975,2009,2009,,New,,HealthPartners,HealthPartners,,,,,,,,-,,,-,,,,,NO VALUE,no value,no value,no value,no value,no value,no value,no value,no value,Missing Specifications - flagged for removal because this is not a data center,,,Permit - 10-21-2009 - HEALTHPARTNERS DATA CENTER - 03700358 - AIR EMISSION OPTION D REGISTRATION PERM.pdf,Low (<10%),-,-,-,-,-,-,-,-,-,Mississippi - Missouri,Twin Cities,-,no,yes,3666.0,47,30,72,70,68,73,17,75,77,67,69,60,73,90,44,84,84,81,86,15,81,88,82,85,88,79,"fewer than 10,000","fewer than 5,000",no value,no value,no value,no value,no value,no value,no value,no value,
